# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374465403000 347 cb1117dd072a0bda81c90a6e422e6c68c5f01f10 /home/jalal/workspace/SquawkProject/Squawk/build/classes/debug/com/jalbasri/squawk/BuildConfig.class
1374465403000 7210 0f313f3aaa98798fdd26758e9e561b8dbb9bc0ae /home/jalal/workspace/SquawkProject/Squawk/build/classes/debug/org/gavaghan/geodesy/GeodeticCalculator.class
1374465403000 450 a08156a0c6f405717702a848f5a54aaa07a054bb /home/jalal/workspace/SquawkProject/Squawk/build/classes/debug/com/jalbasri/squawk/R$array.class
1374465403000 434 17c2c6d99cd53793091bfdd079acb7b6911e749a /home/jalal/workspace/SquawkProject/Squawk/build/classes/debug/com/jalbasri/squawk/R$style.class
1374465403000 506 299444bedde2a8904ab79214444d8c8de61b6e4d /home/jalal/workspace/SquawkProject/Squawk/build/classes/debug/com/jalbasri/squawk/Manifest$permission.class
1374465403000 1057 fcc24aa5c437a0ab39abba4b2e2afd905ab463a1 /home/jalal/workspace/SquawkProject/Squawk/build/classes/debug/com/jalbasri/squawk/R$color.class
1369432937000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /home/jalal/android-studio/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1374465403000 1485 d4467dae028c12fb7ef0ffc40496091d8bf8deb3 /home/jalal/workspace/SquawkProject/Squawk/build/classes/debug/org/gavaghan/geodesy/GeodeticMeasurement.class
1374465403000 888 a7a11d7675474dffdabc82565883cd1ce68ff85b /home/jalal/workspace/SquawkProject/Squawk/build/classes/debug/com/google/android/gms/R$attr.class
1374465403000 1259 63a643420bdfd1c0406b9a140f09b490a0d2ab8f /home/jalal/workspace/SquawkProject/Squawk/build/classes/debug/com/jalbasri/squawk/R$styleable.class
1374465403000 1800 9419f16334c039dd0a303a85747f976f885c2672 /home/jalal/workspace/SquawkProject/Squawk/build/classes/debug/com/google/android/gms/R$drawable.class
1374484629000 1710 b9b2f0ce8c68f05f1030944da96d3b3fbefc0685 /home/jalal/workspace/SquawkProject/Squawk/build/classes/debug/com/jalbasri/squawk/MainActivity$1.class
