# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374465401000 1734 d24cbb8495ba7cdb1aea6dad9a386596a1d71df8 /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1374465401000 2510 280da09f88fd8ee187e9250c8191a00acab8e891 /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/values-de/values.xml
1374465401000 2432 fd5ffc832d7c9825d1bffc46c1b3ee32fc22305e /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/values-fi/values.xml
1374465401000 3296 b8e14ab5e32459a646cb6c1c541a244bedc4a9c4 /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/values-hi/values.xml
1374465401000 323 49cd3f29810d1d640cb9280d6b0a2dd53a7aeae8 /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/drawable-mdpi/navigation_refresh.png
1374465401000 2832 5d03807586ffa47052bdf4cac0685544e6a478b3 /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/values-uk/values.xml
1374465401000 2840 ae4e3e46b2e170fea54e186bb0b86ec7ab0e696d /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_normal_light.9.png
1374465401000 2526 a494e9d737ca59bda836a4e13afe134e444e5002 /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/values-ca/values.xml
1374465401000 3122 6c43568bc66e8300fcf04721fb76442cd702fcac /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_pressed_dark.9.png
1374465401000 517 70fbca47845890f30b593536b19287666418a5eb /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/drawable-mdpi/collections_view_as_list.png
1374465401000 2320 d479e9be3d94cca0ef3d9bf5ef948505fa741a7f /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_disabled_dark.9.png
1374465401000 1552 a6944051be1ef007cc63e8624e053161e5fc6c3c /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_pressed_light.9.png
1374465401000 2771 bc689cb52fd4605997f2d6f3ec31bf04a5a50350 /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_normal_dark.9.png
1374465401000 2410 4d475dceb11d41a7f4ad7e8ed797231a52bf8089 /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/values-af/values.xml
1374465401000 2489 76bfb3520e577a9cdee94e64be726d34d99f3dab /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/values-hr/values.xml
1374465401000 2875 0e415fc75392ed0672ad26e743de0c5585935ae8 /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/values-be/values.xml
1374465401000 2423 5b1ffddf1465e1f106ae4003a953c7e9286cc1f5 /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/drawable-hdpi/common_signin_btn_text_pressed_light.9.png
1374465401000 913 2a53e294abe6fbff5855fd32c773d03900c39f71 /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/drawable/common_signin_btn_icon_dark.xml
1374465401000 2118 732ae83c1c0d371973e715ead6e499b0ec619c7d /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/drawable-hdpi/common_signin_btn_text_focus_light.9.png
1374465401000 3053 56e1c95ae4ffea28a5bd269bdc5efcfe36d2f154 /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_pressed_dark.9.png
1374465401000 1283 be04e7fa91108522dae5bb9a0aa8c3777c375165 /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/drawable-mdpi/common_signin_btn_text_disabled_light.9.png
1374465401000 2580 d27ddb3071da053f69c8694717534492ca3b5a74 /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/values-hu/values.xml
1374465401000 2346 e6d7b7c339cf05562d64c8d58f8f4560de589510 /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_disabled_focus_light.9.png
1374465401000 2441 51b5ea330337d070658ee1e7fa56b4e143f30756 /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_disabled_dark.9.png
1374465401000 913 6d584ee74c0277d5f9b64508303d2904c628b5a3 /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/drawable/common_signin_btn_text_dark.xml
1374465401000 2902 012bfbef2e0f64b6fca01d20410f4cbbdd194b85 /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/values-sr/values.xml
1374465401000 1471 013f70e6b4803165b4ba844e104e0efc3c97423e /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/drawable-mdpi/common_signin_btn_text_normal_dark.9.png
1374465401000 2390 d090534122118c330803b52b206e5df09bad7626 /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/values-sl/values.xml
1374465401000 1713 643a2049d96055e92614801b2a0baf8a0efe5c68 /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_disabled_light.9.png
